chara,str
うるおいボイス,自分の音系の技『いびき』『いやしのすず』『いやなおと』『うたう』『うたかたのアリア』『エコーボイス』『おしゃべり』『おたけび』『きんぞくおん』『くさぶえ』『さわぐ』『スケイルノイズ』『すてゼリフ』『チャームボイス』『ちょうおんぱ』『ないしょばなし』『なきごえ』『バークアウト』『ハイパーボイス』『ばくおんぱ』『ほえる』『ほろびのうた』『むしのさざめき』『りんしょう』『ソウルビート』『オーバードライブ』の『タイプ』がすべて『みず』タイプになる。
ひとでなし,相手が『どく』『もうどく』状態の時、自分の攻撃が必ず急所に当たる。
すいほう,『みず』タイプの技の威力が2倍になる。また、『ほのお』タイプの技を受けた時、ダメージが半減する。さらに『やけど』状態にならない。
ききかいひ,相手の技のダメージで自分の残りHPが半分以下になると、他の手持ちのポケモンと交代する。相手の技のダメージ以外の場合や、すでに残りHPが半分以下の場合は発動しない。なお、野生のポケモンが相手の場合は交代せずに逃げ出す。
はがねつかい,『はがね』タイプの技の威力が1.5倍になる。
ビーストブースト,自分の技で相手を倒すと、自分の最も高い能力の能力ランクが1段階上がる。
プリズムアーマー,タイプ相性が『こうかは ばつぐん』の技の受けるダメージが3/4になる。例えば、本来2倍弱点の場合は1.5倍のダメージに軽減される。また、相手の特性『かたやぶり』や技『メテオドライブ』『シャドーレイ』の影響を受けない。
ソウルハート,場にいるポケモンが『ひんし』状態になる度に、自分の『とくこう』ランクが1段階上がる。
カーリーヘアー,直接攻撃を受けると、相手の『すばやさ』ランクを1段階下げる。
エレキスキン,自分の『ノーマル』タイプの技が『でんき』タイプになり、さらに威力が1.2倍になる。
かがくのちから,場にいる味方のポケモンが『ひんし』状態になった時、自分の特性がそのポケモンと同じ特性になる。場から離れると元に戻る(ダブルバトル用)。相手の特性が『ARシステム』『イリュージョン』『かがくのちから』『かわりもの』『きずなへんげ』『ぎょぐん』『スワームチェンジ』『ぜったいねむり』『ダルマモード』『てんきや』『トレース』『ばけのかわ』『バトルスイッチ』『ふしぎなまもり』『フラワーギフト』『マルチタイプ』『リミットシールド』『レシーバー』の場合は効果がない。
スワームチェンジ,自分の残りHPが半分以下になると『パーフェクトフォルム』にフォルムチェンジする。
ブレインフォース,自分の技のタイプ相性が効果抜群の場合、さらに威力が1.25倍になる。
ふとうのけん,戦闘に出たときに自分の『こうげき』ランクが上がる。
ふくつのたて,戦闘に出たときに自分の『ぼうぎょ』ランクが上がる。
リベロ,自分の使った技と自分のタイプが同じタイプになる。
たまひろい,道具を持っていない場合、1回目に投げて失敗したボールを手に入れる。
わたげ,攻撃を受けると、自分以外のポケモンの『すばやさ』ランクを1段階下げる。
スクリューおびれ,特性『ひらいしん』『よびみず』や技『いかりのこな』『このゆびとまれ』『サイドチェンジ』『スポットライト』の影響を受けずに攻撃できる。
ミラーアーマー,『のうりょく』ランクを下げる効果を受けずに、相手に跳ね返す。技の追加効果の場合も含める。
うのミサイル,自分が技『なみのり』か『ダイビング』を使った時、HPが最大HPの半分以上の時は『うのみのすがた』に、半分以下の時は『まるのみのすがた』にフォルムチェンジする。その後相手から技のダメージを受けた時に、相手にも最大HPの1/4のダメージを与え、さらに『うのみのすがた』では『ぼうぎょ』を1段階下げ、『まるのみのすがた』では『まひ』状態にする。
すじがねいり,特性『ひらいしん』『よびみず』や技『いかりのこな』『このゆびとまれ』『サイドチェンジ』『スポットライト』の影響を受けずに攻撃できる。
じょうききかん,『みず』タイプか『ほのお』タイプの技を受けると、自分の『すばやさ』ランクが6段階上がる。
パンクロック,自分の音系の技『いびき』『うたかたのアリア』『エコーボイス』『さわぐ』『スケイルノイズ』『チャームボイス』『バークアウト』『ハイパーボイス』『ばくおんぱ』『むしのさざめき』『りんしょう』『ソウルビート』『オーバードライブ』の威力が上がる。また、自分が受ける音系の技のダメージが半減する。
すなはき,技のダメージを受けると、5ターンの間、天気が『すなあらし』になる。
こおりのりんぷん,特殊攻撃の受けるダメージが半減する。
じゅくせい,持っている『きのみ』を使う時、効果が2倍になる。
アイスフェイス,『アイスフェイス』のフォルムの時、物理技を受けると、ダメージを受けずに『ナイスフェイス』にフォルムチェンジする。天気が『あられ』になると、再び『アイスフェイス』にフォルムチェンジする。
パワースポット,複数のバトルで隣にいる味方が使う技の威力が上がる。(味方全員か隣だけかは不明)
ぎたい,場フィールドの状態にあわせて、自分の『タイプ』が変化する。『エレキフィールド』では『でんき』タイプ、『グラスフィールド』では『くさ』タイプ、『サイコフィールド』では『エスパー』タイプ、『ミストフィールド』では『フェアリー』になる。フィールドが戻ると、タイプも元に戻る。
バリアフリー,お互いの場の『ひかりのかべ』『リフレクター』『オーロラベール』の効果が無効になる。
はがねのせいしん,味方の『はがね』タイプの技の威力が1.5倍になる。
ほろびのボディ,直接攻撃を受けると、3ターン終了後に、お互いのポケモンは『ひんし』状態になる。それまでに交代したポケモンは効果が消える。
さまようたましい,直接攻撃を受けると、自分と相手の特性を入れ替える。
ごりむちゅう,同じ技しか出せなくなるが、物理技が1.5倍になる。(『こうげき』を上げるのかは不明)
かがくへんかガス,このポケモンがいる限り、場にいるすべてのポケモンの特性の効果が無効になり、発動しなくなる。
パステルベール,自分と味方は、『どく』『もうどく』状態にならない。
はらぺこスイッチ,ターン終了時、『まんぷくもよう』と『はらぺこもよう』を交互にフォルムチェンジする。技『オーラぐるま』のタイプが、『まんぷく』の時は『でんき』、『はらぺこ』の時は『あく』タイプに変わる。
